fact_presence_id,sk_date,sk_driver,present_flag,worked_hours,absence_flag,late_flag,attendance_status
1345,123,18,1,7.01,0,0,On Time
1346,902,32,1,7.35,0,0,On Time
1347,1842,39,1,8.23,0,0,On Time
1348,441,14,0,0.0,1,0,Absent
1349,1399,27,1,8.93,0,0,On Time
1350,2075,39,1,7.9,0,0,On Time
1351,565,1,1,10.32,0,0,On Time
1352,441,13,1,9.73,0,0,On Time
1353,1406,27,1,8.81,0,0,On Time
1354,1369,27,1,9.62,0,0,On Time
1355,2141,44,1,8.33,0,0,On Time
1356,183,18,1,7.04,0,0,On Time
1357,1301,23,1,7.28,0,0,On Time
1358,606,10,1,6.95,0,0,On Time
1359,1045,23,1,7.38,0,0,On Time
1360,1009,36,1,9.54,0,0,On Time
1361,1327,34,1,10.54,0,1,Late
1362,425,16,1,6.89,0,0,On Time
1363,51,14,1,10.01,0,0,On Time
1364,2130,43,1,8.05,0,0,On Time
1365,1376,19,1,9.73,0,0,On Time
1366,1761,44,1,8.03,0,0,On Time
1367,1382,34,1,7.29,0,0,On Time
1368,2081,41,1,7.24,0,0,On Time
1369,123,7,1,8.59,0,0,On Time
1370,1178,25,1,9.62,0,0,On Time
1371,334,12,1,10.1,0,1,Late
1372,1932,54,1,7.14,0,0,On Time
1373,1195,26,1,10.09,0,0,On Time
1374,1233,36,1,6.98,0,1,Late
1375,1342,30,1,7.58,0,0,On Time
1376,1292,27,1,7.96,0,1,Late
1377,1547,41,1,6.91,0,1,Late
1378,1210,23,1,8.53,0,0,On Time
1379,343,11,1,8.31,0,0,On Time
1380,1059,36,1,6.75,0,0,On Time
1381,1234,34,1,9.94,0,0,On Time
1382,996,29,1,7.06,0,0,On Time
1383,1154,32,1,7.76,0,0,On Time
1384,2146,41,1,8.9,0,0,On Time
1385,1304,23,0,0.0,1,0,Absent
1386,1362,25,1,6.46,0,0,On Time
1387,79,17,1,7.76,0,1,Late
1388,1643,46,1,6.75,0,1,Late
1389,536,15,1,9.07,0,0,On Time
1390,1684,44,1,8.82,0,0,On Time
1391,721,12,1,9.2,0,0,On Time
1392,641,13,1,7.8,0,0,On Time
1393,1061,30,1,10.34,0,0,On Time
1394,1061,29,0,0.0,1,0,Absent
1395,975,26,1,9.59,0,0,On Time
1396,2043,47,0,0.0,1,0,Absent
1397,1469,38,1,9.82,0,0,On Time
1398,1057,30,1,10.06,0,0,On Time
1399,1466,51,1,7.19,0,0,On Time
1400,324,17,1,9.1,0,0,On Time
1401,1229,36,1,9.78,0,0,On Time
1402,102,15,1,9.59,0,0,On Time
1403,1385,28,1,7.92,0,0,On Time
1404,1460,31,1,7.6,0,0,On Time
1405,1148,35,1,8.98,0,0,On Time
1406,210,8,1,8.63,0,0,On Time
1407,1821,51,1,9.16,0,1,Late
1408,1804,45,1,9.55,0,0,On Time
1409,544,18,1,7.08,0,0,On Time
1410,314,16,1,10.08,0,0,On Time
1411,572,13,1,10.57,0,1,Late
1412,1817,44,1,9.51,0,0,On Time
1413,389,16,1,8.83,0,0,On Time
1414,194,17,1,7.95,0,0,On Time
1415,937,31,1,10.05,0,0,On Time
1416,625,10,1,7.83,0,1,Late
1417,2022,38,1,8.57,0,0,On Time
1418,2076,40,1,8.29,0,0,On Time
1419,1276,33,1,7.46,0,0,On Time
1420,2128,37,1,9.13,0,1,Late
1421,1006,28,1,8.46,0,1,Late
1422,1564,37,1,9.38,0,0,On Time
1423,1212,22,1,9.38,0,0,On Time
1424,775,22,1,9.01,0,1,Late
1425,676,9,1,9.14,0,0,On Time
1426,1157,22,1,9.26,0,0,On Time
1427,978,34,1,6.43,0,1,Late
1428,65,4,1,8.97,0,0,On Time
1429,828,22,1,8.47,0,0,On Time
1430,1017,23,1,7.61,0,1,Late
1431,2175,50,1,8.36,0,0,On Time
1432,2046,50,0,0.0,1,0,Absent
1433,141,8,1,6.82,0,0,On Time
1434,54,13,1,7.93,0,0,On Time
1435,528,5,1,6.81,0,0,On Time
1436,116,1,1,9.23,0,0,On Time
1437,1529,45,1,6.99,0,0,On Time
1438,481,3,1,9.18,0,0,On Time
1439,2111,43,1,7.71,0,1,Late
1440,955,28,1,6.96,0,0,On Time
1441,1979,37,1,7.13,0,0,On Time
1442,882,25,1,6.78,0,0,On Time
1443,1621,44,1,6.56,0,0,On Time
1444,1832,38,1,8.92,0,0,On Time
1445,1519,44,1,8.12,0,0,On Time
1446,988,32,1,8.22,0,0,On Time
1447,907,25,1,7.02,0,0,On Time
1448,269,14,1,7.12,0,0,On Time
1449,1051,22,1,7.65,0,0,On Time
1450,984,30,1,8.87,0,0,On Time
1451,2156,52,1,9.95,0,1,Late
1452,759,29,1,7.16,0,0,On Time
1453,792,32,1,7.03,0,1,Late
1454,410,11,1,8.52,0,0,On Time
1455,1970,37,1,6.85,0,0,On Time
1456,1133,25,1,6.53,0,0,On Time
1457,453,14,1,9.2,0,0,On Time
1458,327,8,0,0.0,1,0,Absent
1459,1700,46,1,9.4,0,0,On Time
1460,1929,50,1,6.99,0,0,On Time
1461,217,12,1,7.07,0,0,On Time
1462,1076,27,1,8.69,0,0,On Time
1463,142,14,1,7.29,0,0,On Time
1464,1991,51,1,8.5,0,0,On Time
1465,1413,25,0,0.0,1,0,Absent
1466,397,4,1,7.55,0,0,On Time
1467,423,11,1,9.77,0,0,On Time
1468,1663,47,1,8.91,0,0,On Time
1469,467,4,1,8.96,0,0,On Time
1470,395,11,1,8.17,0,0,On Time
1471,1023,21,1,9.73,0,0,On Time
1472,2105,49,1,9.56,0,0,On Time
1473,513,2,1,9.63,0,0,On Time
1474,478,15,1,8.71,0,0,On Time
1475,1103,28,1,6.8,0,0,On Time
1476,942,32,0,0.0,1,0,Absent
1477,294,13,1,7.58,0,0,On Time
1478,1965,44,1,9.83,0,0,On Time
1479,382,17,1,9.46,0,0,On Time
1480,738,33,1,7.81,0,0,On Time
1481,1539,51,1,8.72,0,0,On Time
1482,310,14,1,6.58,0,0,On Time
1483,2103,41,1,9.49,0,0,On Time
1484,440,13,1,8.63,0,0,On Time
1485,1669,42,1,6.17,0,0,On Time
1486,2122,39,1,10.13,0,0,On Time
1487,293,3,1,9.98,0,0,On Time
1488,457,16,1,7.8,0,0,On Time
1489,2115,54,1,8.47,0,0,On Time
1490,1494,54,0,0.0,1,0,Absent
1491,669,18,1,7.53,0,0,On Time
1492,1256,25,1,8.28,0,0,On Time
1493,586,7,1,8.1,0,0,On Time
1494,928,23,1,8.74,0,0,On Time
1495,2076,44,1,7.63,0,1,Late
1496,456,7,1,9.63,0,0,On Time
1497,1168,23,1,9.2,0,0,On Time
1498,1076,31,1,8.9,0,0,On Time
1499,551,9,1,10.49,0,0,On Time
1500,298,6,1,6.42,0,0,On Time
1501,488,11,1,8.42,0,0,On Time
1502,1384,30,1,9.99,0,0,On Time
1503,497,6,1,8.06,0,0,On Time
1504,1798,52,1,9.6,0,1,Late
1505,2087,52,1,7.59,0,0,On Time
1506,607,7,1,6.88,0,0,On Time
1507,1897,53,1,9.64,0,0,On Time
1508,1199,27,1,7.88,0,0,On Time
1509,786,26,1,8.37,0,0,On Time
1510,2024,45,1,8.83,0,0,On Time
1511,1284,31,0,0.0,1,0,Absent
1512,1531,38,1,7.17,0,0,On Time
1513,1180,22,1,7.98,0,0,On Time
1514,1439,20,1,8.83,0,0,On Time
1515,495,6,1,10.12,0,0,On Time
1516,1300,20,1,10.4,0,0,On Time
1517,130,14,1,7.17,0,1,Late
1518,801,23,1,8.16,0,0,On Time
1519,1205,23,1,8.8,0,0,On Time
1520,894,19,1,8.04,0,0,On Time
1521,1089,22,1,9.18,0,0,On Time
1522,343,11,1,9.07,0,0,On Time
1523,1329,28,0,0.0,1,0,Absent
1524,1318,31,1,9.0,0,0,On Time
1525,806,31,1,7.32,0,1,Late
1526,1664,42,1,7.83,0,0,On Time
1527,233,4,1,7.15,0,0,On Time
1528,1891,43,1,7.49,0,0,On Time
1529,2101,54,1,8.33,0,0,On Time
1530,1027,31,0,0.0,1,0,Absent
1531,734,33,1,9.77,0,0,On Time
1532,1071,33,1,9.75,0,0,On Time
1533,2155,47,1,8.19,0,1,Late
1534,707,16,1,9.07,0,0,On Time
1535,2065,42,1,8.87,0,0,On Time
1536,293,2,1,8.38,0,0,On Time
1537,2191,46,1,8.45,0,0,On Time
1538,1495,54,1,6.41,0,0,On Time
1539,839,21,0,0.0,1,0,Absent
1540,1294,31,1,9.37,0,1,Late
1541,1174,33,1,8.05,0,0,On Time
1542,942,33,1,8.12,0,0,On Time
1543,1201,25,1,8.65,0,0,On Time
1544,450,4,1,7.94,0,0,On Time
1545,1893,47,1,9.04,0,1,Late
1546,1218,23,1,8.0,0,0,On Time
1547,1316,31,1,9.97,0,0,On Time
1548,2153,43,0,0.0,1,0,Absent
1549,930,36,1,8.67,0,0,On Time
1550,554,13,1,9.35,0,0,On Time
1551,2096,50,1,7.36,0,0,On Time
1552,130,7,1,7.1,0,0,On Time
1553,823,19,1,9.81,0,0,On Time
1554,272,1,1,7.73,0,0,On Time
1555,1672,39,1,8.53,0,0,On Time
1556,378,6,0,0.0,1,0,Absent
1557,1042,31,1,10.16,0,0,On Time
1558,1713,45,1,7.93,0,1,Late
1559,1239,23,1,9.34,0,1,Late
1560,1971,54,1,8.04,0,0,On Time
1561,696,14,1,8.36,0,0,On Time
1562,2154,54,1,8.74,0,0,On Time
1563,1290,35,1,6.89,0,0,On Time
1564,2125,49,1,8.34,0,0,On Time
1565,2039,47,1,8.76,0,0,On Time
1566,695,13,1,6.92,0,0,On Time
1567,254,3,1,7.94,0,0,On Time
1568,1235,31,1,9.1,0,0,On Time
1569,250,8,1,8.13,0,0,On Time
1570,1979,37,1,6.32,0,0,On Time
1571,1285,26,1,9.07,0,0,On Time
1572,1274,22,1,6.72,0,0,On Time
1573,1906,52,1,9.91,0,0,On Time
1574,2044,39,1,7.47,0,1,Late
1575,1825,47,1,9.58,0,0,On Time
1576,443,14,1,8.28,0,0,On Time
1577,321,8,1,7.12,0,0,On Time
1578,1379,22,1,9.42,0,0,On Time
1579,1540,39,1,8.56,0,0,On Time
1580,160,17,1,8.16,0,0,On Time
1581,1479,38,1,8.4,0,0,On Time
1582,821,33,1,9.23,0,0,On Time
1583,675,18,1,9.58,0,0,On Time
1584,1184,36,1,8.78,0,0,On Time
1585,295,2,1,9.29,0,0,On Time
1586,1154,36,1,8.64,0,1,Late
1587,735,26,1,8.9,0,0,On Time
1588,1735,38,1,8.05,0,0,On Time
1589,1620,42,1,8.24,0,0,On Time
1590,1855,42,1,8.74,0,0,On Time
1591,700,14,1,9.11,0,0,On Time
1592,197,1,1,7.25,0,0,On Time
1593,1997,52,1,7.32,0,1,Late
1594,1436,36,1,7.72,0,0,On Time
1595,1343,27,1,7.32,0,0,On Time
1596,1733,46,1,8.28,0,0,On Time
1597,1428,25,1,9.26,0,0,On Time
1598,787,29,1,6.54,0,0,On Time
1599,826,34,1,9.34,0,0,On Time
1600,1784,42,1,8.08,0,0,On Time
1601,1147,30,1,7.43,0,0,On Time
1602,118,17,1,7.54,0,0,On Time
1603,1641,48,1,7.41,0,0,On Time
1604,94,16,1,9.16,0,0,On Time
1605,1190,31,1,8.72,0,0,On Time
1606,1103,35,1,7.12,0,0,On Time
1607,554,16,1,7.76,0,0,On Time
1608,236,11,1,10.36,0,0,On Time
1609,474,3,1,7.07,0,0,On Time
1610,1912,42,1,8.26,0,0,On Time
1611,1331,22,1,7.82,0,0,On Time
1612,994,34,1,8.93,0,0,On Time
1613,59,14,1,9.54,0,0,On Time
1614,11,2,1,10.15,0,0,On Time
1615,264,8,1,9.41,0,0,On Time
1616,973,29,1,7.57,0,0,On Time
1617,1121,20,1,8.95,0,1,Late
1618,407,10,1,7.61,0,0,On Time
1619,1558,50,0,0.0,1,0,Absent
1620,1875,48,1,8.34,0,1,Late
1621,1212,26,0,0.0,1,0,Absent
1622,1079,32,1,8.11,0,0,On Time
1623,327,12,1,7.97,0,0,On Time
1624,1617,37,1,9.13,0,0,On Time
1625,976,26,1,9.26,0,0,On Time
1626,522,14,1,7.31,0,0,On Time
1627,1839,54,1,8.73,0,1,Late
1628,1193,31,1,8.08,0,0,On Time
1629,1254,33,1,9.89,0,0,On Time
1630,1430,28,1,7.89,0,0,On Time
1631,1351,35,1,7.84,0,0,On Time
1632,64,4,1,8.53,0,0,On Time
1633,532,16,1,6.39,0,0,On Time
1634,1081,19,1,7.5,0,1,Late
1635,615,6,1,8.95,0,0,On Time
1636,1242,22,1,7.8,0,1,Late
1637,1095,21,1,8.31,0,0,On Time
1638,2093,40,1,9.61,0,0,On Time
1639,277,2,1,7.36,0,0,On Time
1640,1100,32,1,8.1,0,0,On Time
1641,2190,47,1,8.8,0,0,On Time
1642,573,14,1,7.73,0,0,On Time
1643,1916,47,1,8.22,0,0,On Time
1644,1142,32,1,7.22,0,0,On Time
1645,210,16,0,0.0,1,0,Absent
1646,1936,46,1,8.43,0,0,On Time
1647,459,3,1,7.42,0,0,On Time
1648,813,28,1,6.86,0,0,On Time
1649,1321,26,1,7.68,0,0,On Time
1650,1750,41,1,9.51,0,0,On Time
1651,505,3,1,7.78,0,0,On Time
1652,1280,34,1,8.58,0,0,On Time
1653,616,12,1,8.78,0,0,On Time
1654,223,6,1,7.8,0,0,On Time
1655,301,17,1,9.09,0,0,On Time
1656,188,13,1,6.38,0,0,On Time
1657,4,13,1,9.19,0,0,On Time
1658,82,1,1,8.32,0,0,On Time
1659,131,9,1,8.46,0,0,On Time
1660,481,13,1,8.01,0,0,On Time
1661,813,22,1,8.39,0,0,On Time
1662,1860,41,0,0.0,1,0,Absent
1663,1994,40,1,10.19,0,0,On Time
1664,366,17,1,8.3,0,1,Late
1665,1470,46,1,8.62,0,1,Late
1666,1787,42,1,8.35,0,1,Late
1667,1087,25,1,6.51,0,0,On Time
1668,98,7,1,9.44,0,0,On Time
1669,754,24,1,9.32,0,0,On Time
1670,523,16,1,7.34,0,0,On Time
1671,1429,22,1,9.78,0,0,On Time
1672,797,28,1,8.11,0,0,On Time
1673,443,6,1,8.42,0,0,On Time
1674,1308,33,1,6.94,0,0,On Time
1675,1020,28,1,10.57,0,0,On Time
1676,765,25,1,8.12,0,0,On Time
1677,1519,51,1,8.38,0,0,On Time
1678,844,34,1,7.08,0,0,On Time
1679,1831,46,1,9.26,0,0,On Time
1680,1105,20,1,8.05,0,0,On Time
1681,462,17,1,8.47,0,0,On Time
1682,389,2,1,9.09,0,0,On Time
1683,2036,51,1,8.56,0,0,On Time
1684,1447,33,1,9.71,0,0,On Time
1685,868,20,1,9.85,0,0,On Time
1686,629,13,1,7.15,0,0,On Time
1687,1212,33,1,8.57,0,0,On Time
1688,1530,43,1,9.89,0,1,Late
1689,1352,28,1,7.95,0,0,On Time
1690,2005,51,1,8.67,0,0,On Time
1691,449,14,1,8.76,0,0,On Time
1692,624,12,1,8.93,0,0,On Time
1693,1823,47,1,9.37,0,0,On Time
1694,1429,32,0,0.0,1,0,Absent
1695,818,31,1,6.92,0,0,On Time
1696,737,34,1,7.07,0,0,On Time
1697,581,15,1,7.96,0,1,Late
1698,867,35,1,7.77,0,0,On Time
1699,1306,24,1,8.62,0,0,On Time
1700,475,1,1,8.36,0,0,On Time
1701,882,30,1,9.68,0,0,On Time
1702,1322,34,1,8.42,0,0,On Time
1703,2188,43,1,9.46,0,1,Late
1704,1833,43,1,9.09,0,0,On Time
1705,1670,44,1,6.65,0,0,On Time
1706,1831,49,1,9.1,0,0,On Time
1707,794,35,1,6.53,0,0,On Time
1708,162,12,1,7.82,0,0,On Time
1709,960,22,1,8.45,0,0,On Time
1710,645,4,1,9.38,0,1,Late
1711,1510,52,1,7.23,0,1,Late
1712,1419,36,1,9.2,0,0,On Time
1713,297,1,1,7.9,0,0,On Time
1714,1301,28,0,0.0,1,0,Absent
1715,104,18,1,8.93,0,0,On Time
1716,1784,39,0,0.0,1,0,Absent
1717,1831,52,1,7.96,0,0,On Time
1718,1188,30,1,7.24,0,0,On Time
1719,1144,29,1,8.29,0,0,On Time
1720,483,14,1,9.07,0,0,On Time
1721,146,14,1,9.53,0,0,On Time
1722,1473,46,1,8.45,0,0,On Time
1723,1121,22,1,7.96,0,0,On Time
1724,1363,21,1,9.35,0,0,On Time
1725,208,11,1,8.78,0,0,On Time
1726,2118,42,1,8.69,0,0,On Time
1727,1725,37,0,0.0,1,0,Absent
1728,1437,28,1,10.48,0,0,On Time
1729,84,8,1,7.62,0,0,On Time
1730,681,11,1,9.04,0,0,On Time
1731,1791,51,1,9.6,0,0,On Time
1732,1595,41,1,6.23,0,0,On Time
1733,1225,32,1,8.14,0,0,On Time
1734,725,4,1,6.3,0,0,On Time
1735,1206,24,1,7.68,0,0,On Time
1736,450,16,1,10.14,0,0,On Time
1737,1079,36,1,9.16,0,0,On Time
1738,332,4,1,8.21,0,1,Late
1739,1533,47,1,9.78,0,0,On Time
1740,1091,35,1,6.51,0,0,On Time
1741,1557,54,1,7.85,0,0,On Time
1742,1536,49,1,6.38,0,0,On Time
1743,447,6,1,7.05,0,0,On Time
1744,1572,49,1,9.01,0,0,On Time
1745,1959,43,1,9.79,0,0,On Time
1746,2067,49,1,9.78,0,0,On Time
1747,801,36,1,7.07,0,0,On Time
1748,1950,49,1,7.02,0,0,On Time
1749,615,3,1,7.17,0,0,On Time
1750,2151,47,1,9.78,0,0,On Time
1751,2074,37,1,8.15,0,0,On Time
1752,955,30,1,8.02,0,0,On Time
1753,1916,37,1,7.23,0,0,On Time
1754,1536,43,1,9.11,0,0,On Time
1755,1124,28,1,9.37,0,0,On Time
1756,1422,27,1,8.35,0,0,On Time
1757,1366,28,1,6.93,0,0,On Time
1758,1705,49,0,0.0,1,0,Absent
1759,1190,30,1,10.05,0,0,On Time
1760,1197,22,1,7.11,0,0,On Time
1761,723,13,1,9.41,0,0,On Time
1762,1972,47,1,8.06,0,0,On Time
1763,1174,36,1,8.46,0,0,On Time
1764,1572,49,1,10.08,0,0,On Time
1765,1697,38,1,6.8,0,0,On Time
1766,105,14,1,7.44,0,0,On Time
1767,36,13,1,7.83,0,0,On Time
1768,2001,50,1,8.29,0,0,On Time
1769,776,23,1,6.83,0,0,On Time
1770,278,13,1,6.56,0,0,On Time
1771,557,17,1,7.95,0,0,On Time
1772,1288,22,1,9.09,0,1,Late
1773,277,8,1,6.97,0,0,On Time
1774,1697,51,1,8.96,0,0,On Time
1775,1000,33,1,6.22,0,0,On Time
1776,1414,26,1,8.62,0,0,On Time
1777,1335,35,0,0.0,1,0,Absent
1778,1681,43,1,7.0,0,1,Late
1779,1841,43,1,8.78,0,0,On Time
1780,812,23,1,9.37,0,0,On Time
1781,1019,33,1,9.53,0,1,Late
1782,1964,39,0,0.0,1,0,Absent
1783,1430,29,1,7.17,0,0,On Time
1784,1490,45,1,8.22,0,0,On Time
1785,1208,27,1,9.91,0,0,On Time
1786,847,36,1,10.03,0,0,On Time
1787,35,2,1,7.73,0,0,On Time
1788,863,27,1,7.33,0,0,On Time
1789,1046,23,1,7.79,0,0,On Time
1790,1347,27,1,7.43,0,0,On Time
1791,1630,37,1,7.49,0,0,On Time
1792,522,14,1,8.77,0,0,On Time
1793,682,18,1,9.29,0,0,On Time
1794,1645,43,0,0.0,1,0,Absent
1795,1184,29,1,9.06,0,0,On Time
1796,194,18,1,8.6,0,1,Late
1797,1014,30,1,7.04,0,0,On Time
1798,1039,21,1,9.08,0,0,On Time
1799,156,2,0,0.0,1,0,Absent
1800,1553,40,1,8.45,0,0,On Time
1801,1639,43,1,9.91,0,0,On Time
1802,1037,34,1,8.38,0,0,On Time
1803,1431,36,1,9.02,0,0,On Time
1804,815,34,1,9.52,0,0,On Time
1805,1858,39,1,9.61,0,0,On Time
1806,2167,51,1,9.44,0,0,On Time
1807,1638,39,1,9.41,0,0,On Time
1808,5,14,1,8.28,0,0,On Time
1809,2152,38,1,7.42,0,0,On Time
1810,722,10,0,0.0,1,0,Absent
1811,431,15,0,0.0,1,0,Absent
1812,879,30,1,10.11,0,0,On Time
1813,506,14,1,9.25,0,0,On Time
1814,1902,52,1,8.67,0,0,On Time
1815,1180,29,1,7.96,0,0,On Time
1816,1410,20,1,8.17,0,0,On Time
1817,1021,36,1,8.36,0,0,On Time
1818,962,36,1,9.78,0,0,On Time
1819,200,7,1,8.74,0,1,Late
1820,1385,30,1,6.96,0,0,On Time
1821,1007,35,1,8.0,0,0,On Time
1822,1426,21,1,6.88,0,0,On Time
1823,1266,25,1,8.79,0,0,On Time
1824,1133,24,1,8.34,0,0,On Time
1825,1218,19,1,7.5,0,0,On Time
1826,1719,46,1,9.45,0,0,On Time
1827,230,17,1,7.54,0,0,On Time
1828,1299,20,1,10.01,0,0,On Time
1829,2146,41,0,0.0,1,0,Absent
1830,1319,34,1,7.51,0,0,On Time
1831,1404,26,1,8.72,0,0,On Time
1832,1069,29,1,10.44,0,0,On Time
1833,1829,53,1,8.58,0,0,On Time
1834,2154,37,1,9.65,0,0,On Time
1835,309,1,1,8.93,0,0,On Time
1836,890,27,1,8.36,0,0,On Time
1837,597,4,1,8.68,0,0,On Time
1838,1740,49,0,0.0,1,0,Absent
1839,908,26,1,7.89,0,0,On Time
1840,640,17,1,10.04,0,0,On Time
1841,1305,19,1,6.1,0,0,On Time
1842,1228,21,1,6.97,0,1,Late
1843,191,17,1,9.12,0,0,On Time
1844,2080,46,1,9.82,0,0,On Time
1845,1150,34,1,8.15,0,0,On Time
1846,1609,54,1,8.5,0,0,On Time
1847,330,11,1,9.4,0,1,Late
1848,2047,50,1,8.38,0,0,On Time
1849,1562,49,1,7.09,0,0,On Time
1850,569,14,1,10.12,0,0,On Time
1851,2097,38,1,9.77,0,0,On Time
1852,1457,24,1,7.71,0,1,Late
1853,4,5,1,6.88,0,0,On Time
1854,517,1,1,8.41,0,0,On Time
1855,399,7,1,8.47,0,0,On Time
1856,2003,53,1,9.48,0,0,On Time
1857,335,13,0,0.0,1,0,Absent
1858,1481,49,1,9.05,0,0,On Time
1859,1311,22,1,7.88,0,0,On Time
1860,268,17,1,9.36,0,0,On Time
1861,1164,34,1,9.59,0,1,Late
1862,554,14,0,0.0,1,0,Absent
1863,1613,52,1,6.79,0,0,On Time
1864,1243,30,1,7.05,0,1,Late
1865,755,26,0,0.0,1,0,Absent
1866,860,30,1,8.32,0,0,On Time
1867,2028,45,1,7.87,0,0,On Time
1868,1310,36,1,8.45,0,0,On Time
1869,856,34,1,7.0,0,0,On Time
1870,1372,32,1,7.63,0,0,On Time
1871,650,3,1,8.86,0,0,On Time
1872,834,27,1,9.86,0,0,On Time
1873,1459,27,0,0.0,1,0,Absent
1874,31,10,1,7.02,0,0,On Time
1875,1823,43,1,8.03,0,0,On Time
1876,1370,35,1,7.81,0,0,On Time
1877,423,7,1,9.2,0,0,On Time
1878,411,14,1,9.5,0,1,Late
1879,311,4,1,9.65,0,0,On Time
1880,724,2,1,7.43,0,0,On Time
1881,1931,40,1,9.15,0,0,On Time
1882,1035,30,1,7.26,0,0,On Time
1883,2077,41,1,7.4,0,0,On Time
1884,1777,49,1,7.64,0,0,On Time
1885,1146,20,1,7.92,0,0,On Time
1886,831,28,1,9.72,0,0,On Time
1887,443,10,1,8.9,0,0,On Time
1888,2028,37,1,9.48,0,0,On Time
1889,1567,47,1,7.92,0,0,On Time
1890,1972,46,1,8.42,0,0,On Time
1891,764,26,1,8.17,0,0,On Time
1892,981,32,1,8.28,0,0,On Time
1893,1516,40,1,10.32,0,0,On Time
1894,125,14,1,7.88,0,0,On Time
1895,552,11,1,9.38,0,1,Late
1896,780,34,1,9.68,0,0,On Time
1897,88,7,0,0.0,1,0,Absent
1898,1588,39,1,7.05,0,1,Late
1899,1295,28,1,7.75,0,0,On Time
1900,1797,42,1,8.11,0,0,On Time
1901,1871,37,1,9.94,0,0,On Time
1902,850,24,1,7.66,0,0,On Time
1903,1949,46,1,7.7,0,0,On Time
1904,512,13,1,7.62,0,0,On Time
1905,2053,47,1,7.73,0,0,On Time
1906,936,27,1,7.15,0,0,On Time
1907,746,35,1,8.16,0,1,Late
1908,1101,21,1,7.72,0,0,On Time
1909,2183,53,1,7.75,0,0,On Time
1910,632,6,1,9.77,0,0,On Time
1911,596,17,1,8.4,0,0,On Time
1912,1986,52,1,7.26,0,0,On Time
1913,1144,34,1,10.23,0,0,On Time
1914,1951,50,1,8.05,0,0,On Time
1915,995,34,1,6.53,0,0,On Time
1916,534,17,1,7.73,0,0,On Time
1917,591,12,1,7.89,0,1,Late
1918,840,26,1,10.19,0,0,On Time
1919,1838,54,1,6.42,0,0,On Time
1920,726,8,0,0.0,1,0,Absent
1921,1755,44,1,8.21,0,0,On Time
1922,628,16,1,9.28,0,1,Late
1923,908,30,1,8.91,0,0,On Time
1924,434,12,1,8.61,0,0,On Time
1925,890,20,1,9.21,0,0,On Time
1926,1918,42,1,9.43,0,0,On Time
1927,1452,25,1,7.73,0,0,On Time
1928,1740,43,1,7.49,0,0,On Time
1929,1228,33,1,8.96,0,0,On Time
1930,268,18,1,7.12,0,0,On Time
1931,930,22,0,0.0,1,0,Absent
1932,738,22,1,7.59,0,0,On Time
1933,1653,45,1,9.08,0,0,On Time
1934,1519,53,0,0.0,1,0,Absent
1935,680,5,1,8.75,0,0,On Time
1936,1525,44,1,8.15,0,0,On Time
1937,964,35,1,8.36,0,0,On Time
1938,14,18,1,7.53,0,0,On Time
1939,1582,43,1,6.69,0,1,Late
1940,1579,42,1,8.29,0,0,On Time
1941,740,33,1,8.75,0,0,On Time
1942,916,29,1,8.11,0,0,On Time
1943,182,14,1,7.91,0,0,On Time
1944,992,33,1,10.17,0,0,On Time
1945,665,1,1,10.2,0,0,On Time
1946,1569,37,1,8.87,0,1,Late
1947,1949,47,1,7.42,0,0,On Time
1948,1503,38,1,7.95,0,0,On Time
1949,71,16,1,8.04,0,1,Late
1950,1281,27,1,7.35,0,0,On Time
1951,2052,42,1,7.47,0,0,On Time
1952,1402,19,1,7.9,0,0,On Time
1953,947,25,1,9.82,0,0,On Time
1954,278,12,1,8.21,0,0,On Time
1955,133,5,1,8.61,0,0,On Time
1956,1573,46,0,0.0,1,0,Absent
1957,25,7,1,8.33,0,0,On Time
1958,776,25,1,8.68,0,0,On Time
1959,432,2,1,8.22,0,0,On Time
1960,1180,22,0,0.0,1,0,Absent
1961,1225,35,1,7.58,0,0,On Time
1962,1482,54,0,0.0,1,0,Absent
1963,850,23,1,7.67,0,0,On Time
1964,1638,39,1,7.14,0,1,Late
1965,1502,50,1,7.73,0,0,On Time
1966,834,20,1,7.7,0,0,On Time
1967,1520,43,1,7.57,0,0,On Time
1968,285,4,1,8.92,0,0,On Time
1969,1993,49,1,7.16,0,0,On Time
1970,1981,44,1,8.97,0,0,On Time
1971,847,31,1,9.05,0,0,On Time
1972,274,13,1,9.23,0,0,On Time
1973,1841,48,1,7.9,0,0,On Time
1974,1210,20,1,7.01,0,0,On Time
1975,304,7,1,7.18,0,0,On Time
1976,399,3,1,7.29,0,0,On Time
1977,2162,52,1,9.48,0,0,On Time
1978,809,26,1,8.4,0,0,On Time
1979,127,4,1,9.74,0,1,Late
1980,521,14,1,9.51,0,0,On Time
1981,299,13,1,7.04,0,0,On Time
1982,2134,46,1,8.9,0,0,On Time
1983,1046,30,1,7.76,0,0,On Time
1984,17,8,1,8.8,0,0,On Time
1985,1186,34,1,7.82,0,0,On Time
1986,2126,40,1,9.11,0,1,Late
1987,2072,51,1,8.02,0,0,On Time
1988,1679,42,1,7.76,0,0,On Time
1989,1598,38,1,7.55,0,0,On Time
1990,1750,52,1,7.49,0,0,On Time
1991,2040,54,1,8.84,0,0,On Time
1992,805,27,1,9.15,0,0,On Time
1993,1383,32,1,7.26,0,0,On Time
1994,1946,47,1,9.12,0,0,On Time
