fact_fuel_id,sk_date,sk_vehicle,liters,fuel_cost_amount,odometer_km,consumption_l_100km
1176,1156,6,226.3,416.91,102844.19,29.15
1177,1790,11,74.69,118.01,123371.49,21.35
1178,1457,5,52.82,97.31,238544.26,27.78
1179,1580,11,136.89,216.29,123651.62,20.91
1180,2096,9,184.76,302.14,208629.13,28.22
1181,914,6,116.15,206.75,102306.98,29.48
1182,684,2,143.12,254.78,149103.09,30.76
1183,1301,6,106.94,197.02,102310.31,27.14
1184,1073,6,125.32,223.07,102318.77,31.8
1185,1310,5,124.3,229.0,238803.14,31.54
1186,1931,11,191.53,313.21,123781.05,22.22
1187,126,3,227.66,58.74,199004.65,22.74
1188,1635,9,190.83,301.51,208686.46,30.97
1189,1358,5,93.55,172.35,238623.24,32.38
1190,1042,7,84.65,150.68,189173.06,21.48
1191,2123,10,170.08,278.13,192246.41,25.98
1192,1343,6,49.25,90.73,102155.41,25.9
1193,159,2,90.58,155.8,148883.35,28.88
1194,333,2,273.2,164.47,149759.8,27.29
1195,1612,10,164.29,259.58,192079.56,26.67
1196,24,2,134.17,230.77,149058.56,28.83
1197,601,1,228.0,405.89,120493.37,28.32
1198,1365,6,91.36,168.31,102305.0,31.62
1199,1396,5,55.11,101.53,238515.52,28.98
1200,2108,11,144.76,82.85,123640.13,22.11
1201,2054,9,265.89,434.81,208756.4,30.84
1202,1341,6,83.64,154.09,102235.54,28.95
1203,1556,11,142.76,225.56,123702.92,21.81
1204,2015,10,258.93,423.43,192294.88,30.04
1205,1039,5,116.48,207.33,238699.22,29.56
1206,612,1,327.0,582.13,120850.46,32.67
1207,1054,6,101.58,180.81,102312.9,25.78
1208,441,2,89.18,23.81,148912.95,28.43
1209,1199,7,63.15,116.34,189069.11,21.86
1210,952,5,208.02,129.6,239214.75,26.8
1211,1162,8,23.49,43.28,94688.28,12.35
1212,1733,11,75.84,119.83,123376.22,21.68
1213,1675,11,208.24,329.02,123752.09,24.16
1214,538,2,226.88,403.89,149549.96,28.18
1215,1545,10,171.32,270.69,192279.12,26.17
1216,1613,10,181.1,286.14,192102.15,27.66
1217,2045,9,103.14,168.66,208360.34,29.48
1218,1327,7,70.66,130.18,189139.16,24.45
1219,1132,6,84.65,155.95,102210.74,29.3
1220,1626,9,202.72,320.3,208513.55,32.9
1221,116,2,89.86,154.56,148877.69,28.65
1222,912,5,130.0,231.4,238709.89,32.99
1223,1062,6,203.01,126.48,102763.35,26.15
1224,447,3,203.19,361.72,198836.32,20.3
1225,749,6,58.78,104.63,102180.93,30.92
1226,1377,5,53.64,98.82,238533.05,28.21
1227,1013,6,90.03,160.25,102214.2,31.16
1228,1242,5,234.8,432.57,239251.57,30.25
1229,2164,9,107.1,175.14,208287.97,30.61
1230,1744,10,170.18,268.88,192117.6,27.62
1231,1803,9,177.84,280.99,208741.16,27.16
1232,133,1,98.8,169.94,119957.66,31.5
1233,2111,10,223.95,366.23,192361.36,25.98
1234,964,7,181.83,323.66,189498.02,23.42
1235,470,3,238.68,424.9,199068.7,23.84
1236,450,1,90.1,160.4,119997.24,28.73
1237,82,1,142.77,245.56,120143.68,30.68
1238,2158,9,165.05,269.91,208542.44,26.79
1239,2094,10,225.1,368.11,192291.71,26.11
1240,1088,6,111.38,198.26,102413.23,28.26
1241,1339,7,40.76,75.09,188966.75,21.43
1242,77,1,132.49,227.88,120110.77,28.47
1243,851,5,54.58,97.15,238511.49,28.71
1244,1827,10,91.58,144.7,191839.14,26.18
1245,378,1,138.95,247.36,120074.29,29.86
1246,518,4,113.67,202.36,238954.0,11.36
1247,46,1,242.72,417.48,120476.48,30.15
1248,1505,9,203.48,321.5,208513.54,33.03
1249,1478,10,194.11,306.69,192214.45,29.65
1250,1975,10,250.55,143.4,192454.94,29.06
1251,1543,10,97.34,153.8,191923.98,27.82
1252,1257,6,222.04,409.06,102883.15,28.6
1253,2152,10,108.81,177.94,191861.98,31.1
1254,256,2,131.31,225.85,149027.11,28.22
1255,2185,9,177.29,289.92,208489.99,28.78
1256,1226,6,104.32,192.19,102334.69,26.47
1257,1525,10,102.25,161.56,191921.29,29.23
1258,787,6,56.23,100.09,102119.02,29.57
1259,806,6,54.33,96.71,102177.9,28.57
1260,1365,5,112.55,207.35,238801.86,28.56
1261,321,1,90.78,156.14,119942.91,28.95
1262,1574,10,104.75,165.5,191905.17,29.94
1263,1257,6,56.85,104.73,102126.96,29.9
1264,1941,9,189.85,310.46,208632.96,29.0
1265,1657,9,105.93,167.37,208273.6,30.28
1266,517,2,277.32,493.69,149742.25,27.7
1267,464,2,81.96,145.91,148862.92,26.13
1268,991,6,124.01,220.74,102392.61,31.47
1269,10,2,219.66,377.82,149296.08,27.28
1270,511,3,235.74,146.88,198898.33,23.55
1271,62,2,223.07,383.68,149533.75,27.71
1272,1659,9,259.79,410.47,208763.47,30.14
1273,1493,10,174.77,276.14,192100.82,28.37
1274,57,3,64.48,110.91,198224.82,20.56
1275,595,3,194.79,346.77,198663.41,24.19
1276,294,3,66.28,114.0,198239.37,21.13
1277,1584,9,114.33,180.64,208270.91,32.68
1278,906,7,39.76,70.77,188980.19,20.91
1279,615,1,103.58,184.39,119938.65,33.03
1280,613,1,307.96,548.23,120816.29,30.77
1281,2105,12,38.66,63.22,140330.68,11.05
1282,295,2,97.48,167.67,148905.58,31.08
1283,1060,5,54.99,97.88,238503.26,28.92
1284,429,2,253.22,450.78,149323.43,31.45
1285,847,5,120.67,214.79,238712.74,30.62
1286,1904,12,72.79,119.03,140585.25,11.12
1287,440,1,103.46,184.18,119935.32,32.99
1288,299,2,222.3,133.82,149426.47,27.61
1289,1322,5,59.47,109.56,238517.49,31.28
1290,2168,9,276.4,158.2,208787.62,32.06
1291,1733,11,176.43,278.76,123872.04,20.47
1292,1841,9,211.49,345.85,208687.05,32.3
1293,555,3,64.49,114.81,198248.31,20.56
1294,1197,5,120.03,221.13,238678.07,30.46
1295,770,7,70.17,124.9,189132.12,24.28
1296,382,1,132.53,235.93,120138.73,28.48
1297,1485,9,196.41,310.33,208608.86,31.88
1298,1520,9,201.56,318.46,208568.33,30.79
1299,2034,9,239.83,392.19,208733.73,27.82
1300,1329,6,49.06,90.38,102160.71,25.8
1301,1939,10,192.06,314.08,192296.66,29.34
1302,1022,5,216.07,384.6,239165.28,27.83
1303,1347,8,25.95,47.81,94719.4,13.65
1304,26,3,109.47,188.29,198438.09,23.53
1305,261,2,143.55,246.91,149020.69,30.85
1306,1599,10,189.58,299.54,192189.1,30.77
1307,1675,9,264.64,418.13,208966.98,30.7
1308,1075,5,123.84,220.44,238666.78,31.43
1309,17,1,96.32,165.67,119977.91,30.71
1310,1953,9,259.09,423.69,208729.6,30.06
1311,1162,6,125.25,230.75,102334.14,31.78
1312,1258,6,49.72,91.6,102183.46,26.15
1313,71,3,208.4,358.45,198886.01,20.82
1314,496,2,307.25,546.97,149639.85,30.69
1315,2115,12,80.85,132.21,140646.97,12.35
1316,196,1,240.38,144.71,120357.33,29.86
1317,824,6,51.42,91.53,102128.97,27.05
1318,288,2,134.33,231.05,148999.67,28.87
1319,229,1,143.93,247.56,120161.52,30.93
1320,543,3,77.1,137.25,198201.92,24.58
1321,626,2,243.58,151.77,149312.98,30.25
1322,483,1,137.18,244.21,120036.53,29.48
1323,1146,5,129.44,238.47,238749.75,32.85
1324,570,1,239.5,426.36,120366.1,29.75
1325,663,1,236.78,147.53,120561.8,29.41
1326,1203,7,38.67,71.24,189015.67,20.34
1327,1361,7,68.98,127.08,189109.74,23.87
1328,1434,6,56.81,104.66,102136.08,29.88
1329,1405,6,59.96,110.46,102121.04,31.53
1330,2150,9,283.55,463.69,208845.52,32.89
1331,2134,9,246.56,403.2,208766.87,28.6
1332,119,1,126.26,217.17,120139.36,27.13
1333,748,5,108.75,193.58,238760.31,27.6
1334,1629,10,206.48,326.24,192164.33,31.54
1335,1262,5,122.93,226.47,238692.49,31.2
1336,1103,6,103.43,190.55,102395.8,26.25
1337,2101,11,213.07,348.43,123909.44,24.72
1338,972,6,106.68,189.89,102315.77,27.07
1339,1385,5,59.8,110.17,238515.04,31.45
1340,1164,7,183.38,337.84,189659.59,23.62
1341,412,1,320.13,569.9,120657.57,31.98
1342,2029,9,183.62,300.27,208503.0,29.8
1343,1265,5,112.2,206.71,238723.5,28.47
1344,2109,10,177.53,290.31,192225.51,27.12
1345,123,1,132.67,228.19,120038.42,28.51
1346,902,6,228.28,406.34,102748.26,29.41
1347,1842,12,38.75,63.37,140323.56,11.08
1348,441,2,312.29,555.94,149605.26,31.2
1349,1399,6,108.46,199.82,102432.4,27.52
1350,2075,11,85.2,139.33,123390.83,24.35
1351,565,1,91.37,162.66,119963.24,29.13
1352,441,2,135.4,241.04,149145.8,29.1
1353,1406,7,67.15,123.71,189055.1,23.24
1354,1369,6,52.32,96.39,102161.46,27.51
1355,2141,9,188.35,308.01,208573.2,30.57
1356,183,1,136.08,234.06,120181.7,29.24
1357,1301,5,77.72,143.18,238606.18,26.9
1358,606,1,144.54,257.31,120061.55,31.06
1359,1045,5,117.98,210.0,238726.64,29.94
1360,1009,5,119.23,212.23,238701.55,30.26
1361,1327,6,88.27,162.62,102232.14,30.55
1362,425,1,266.07,473.66,120407.89,33.05
1363,51,2,144.84,249.12,149001.81,31.13
1364,2130,11,131.45,214.96,123560.65,21.34
1365,1376,7,92.33,170.1,189222.97,23.43
1366,1761,10,177.08,279.79,192130.55,28.74
1367,1382,5,94.89,174.82,238661.4,32.84
1368,2081,9,105.92,173.21,208356.57,30.28
1369,123,1,306.83,527.75,120558.59,30.65
1370,1178,5,55.93,103.04,238502.02,29.41
1371,334,1,242.28,416.72,120525.77,30.09
1372,1932,12,81.42,133.15,140740.96,12.44
1373,1195,7,47.16,86.88,188978.13,24.8
1374,1233,5,121.81,224.41,238728.73,30.91
1375,1342,7,186.49,343.57,189727.95,24.02
1376,1292,5,57.46,105.86,238495.7,30.22
1377,1547,9,259.69,410.31,208734.97,30.13
1378,1210,5,81.15,149.5,238656.62,28.08
1379,343,2,230.54,396.53,149399.17,28.64
1380,1059,7,82.6,147.03,189180.42,20.96
1381,1234,6,105.74,194.8,102432.11,26.83
1382,996,6,102.89,183.14,102422.93,26.11
1383,1154,7,185.36,341.49,189516.8,23.88
1384,2146,10,173.13,283.12,192086.43,28.1
1385,1304,7,46.85,86.31,188979.96,24.64
1386,1362,5,113.63,209.34,238703.93,28.84
1387,79,1,296.18,509.43,120794.11,29.59
1388,1643,9,199.71,315.54,208622.26,30.5
1389,536,3,66.0,117.49,198234.62,21.05
1390,1684,9,195.37,308.68,208626.37,31.71
1391,721,2,244.15,434.64,149309.5,30.33
1392,641,2,219.72,391.15,149551.64,27.29
1393,1061,6,215.66,383.87,102742.07,27.78
1394,1061,6,81.1,144.36,102248.43,28.07
1395,975,7,186.27,331.56,189562.48,23.99
1396,2043,10,176.08,287.94,192216.47,26.89
1397,1469,9,94.95,150.02,208308.78,27.14
1398,1057,5,55.37,98.56,238509.8,29.12
1399,1466,11,147.31,232.75,123696.53,22.5
1400,324,1,237.21,408.0,120509.95,29.46
1401,1229,7,89.65,165.16,189255.46,22.75
1402,102,2,99.41,170.99,148874.91,31.7
1403,1385,6,79.12,145.76,102243.25,27.38
1404,1460,5,220.52,406.26,239158.11,28.41
1405,1148,7,62.78,115.66,189123.24,21.73
1406,210,4,41.45,71.29,238129.66,13.21
1407,1821,9,108.72,171.78,208297.36,31.07
1408,1804,9,185.67,293.36,208748.13,28.36
1409,544,3,165.37,294.39,198844.36,20.54
1410,314,1,131.63,226.4,120068.48,28.29
1411,572,2,85.48,152.17,148921.84,27.25
1412,1817,10,206.24,325.86,192288.41,31.5
1413,389,1,93.94,167.23,119906.57,29.95
1414,194,2,237.84,409.08,149552.7,29.54
1415,937,6,58.29,103.76,102164.84,30.66
1416,625,2,96.74,172.22,148929.8,30.84
1417,2022,9,233.25,133.5,208934.82,27.06
1418,2076,12,71.31,116.61,140707.25,11.57
1419,1276,6,106.45,196.11,102308.04,27.01
1420,2128,11,78.2,127.88,123374.87,22.35
1421,1006,6,57.11,101.66,102160.88,30.03
1422,1564,10,248.22,392.19,192536.22,28.8
1423,1212,6,56.12,103.39,102167.84,29.52
1424,775,7,60.96,108.51,189107.94,21.1
1425,676,3,112.6,200.45,198368.75,24.2
1426,1157,5,218.09,401.79,239192.97,28.09
1427,978,7,43.1,76.72,189006.08,22.67
1428,65,1,305.84,526.04,120860.9,30.55
1429,828,7,66.36,118.12,189099.84,22.97
1430,1017,5,59.81,106.46,238495.88,31.45
1431,2175,12,68.94,112.74,140638.98,11.19
1432,2046,9,251.69,411.59,208981.39,29.2
1433,141,1,96.42,165.84,119931.08,30.74
1434,54,3,175.08,301.14,198680.69,21.75
1435,528,2,94.01,167.36,148910.49,29.98
1436,116,1,217.43,373.98,120517.16,27.01
1437,1529,10,256.13,141.64,192489.85,29.71
1438,481,3,221.93,138.28,198839.69,22.17
1439,2111,9,284.14,464.65,208961.23,32.96
1440,955,7,39.25,69.86,189020.22,20.64
1441,1979,10,175.84,287.55,192177.73,28.54
1442,882,5,55.55,98.88,238490.9,29.22
1443,1621,9,188.68,298.11,208494.9,30.62
1444,1832,10,101.89,166.62,191849.9,29.12
1445,1519,10,185.14,292.52,192247.32,30.05
1446,988,5,62.09,110.52,238500.02,32.65
1447,907,5,55.26,98.36,238483.42,29.06
1448,269,1,305.4,78.79,120596.07,30.51
1449,1051,5,123.6,220.01,238731.39,31.37
1450,984,8,35.91,63.92,94834.97,12.43
1451,2156,10,101.27,165.61,191836.59,28.95
1452,759,7,43.56,77.54,188968.17,22.91
1453,792,7,45.78,81.49,189019.05,24.07
1454,410,3,201.64,125.64,198810.29,25.05
1455,1970,10,170.35,41.79,192065.06,27.65
1456,1133,7,70.38,129.66,189080.49,24.36
1457,453,2,226.92,403.96,149367.73,28.18
1458,327,4,39.89,68.61,238196.07,12.72
1459,1700,9,108.84,171.97,208355.71,31.11
1460,1929,11,127.17,207.96,123658.63,20.64
1461,217,1,297.88,512.35,120594.84,29.76
1462,1076,5,106.64,189.82,238782.68,27.06
1463,142,1,278.46,478.95,120656.38,27.82
1464,1991,9,269.53,440.76,208730.23,31.27
1465,1413,5,84.06,154.86,238663.51,29.09
1466,397,2,121.02,215.44,149039.6,26.01
1467,423,1,226.64,403.46,120367.62,28.15
1468,1663,11,75.41,119.15,123308.49,21.55
1469,467,1,87.0,154.88,119967.58,27.74
1470,395,1,316.32,563.11,120819.4,31.6
1471,1023,6,53.19,94.68,102162.72,27.98
1472,2105,10,186.93,305.69,192226.56,30.34
1473,513,2,213.78,133.2,149502.15,26.55
1474,478,2,232.54,413.97,149431.31,28.88
1475,1103,6,56.85,104.73,102122.85,29.9
1476,942,5,227.04,404.13,239259.05,29.25
1477,294,3,101.89,175.25,198352.2,21.9
1478,1965,9,209.83,343.13,208687.59,32.05
1479,382,3,97.74,174.0,198451.67,21.0
1480,738,7,41.43,73.75,188954.31,21.79
1481,1539,10,195.81,309.38,192265.9,31.78
1482,310,2,99.18,170.59,148953.02,31.62
1483,2103,10,103.13,168.65,191901.0,29.48
1484,440,3,227.22,404.5,198889.33,22.7
1485,1669,11,139.74,220.79,123687.8,21.34
1486,2122,10,163.31,267.06,192091.09,26.51
1487,293,2,233.61,401.81,149416.41,29.02
1488,457,3,94.6,168.41,198326.71,20.33
1489,2115,9,174.51,285.38,208540.82,28.32
1490,1494,11,126.85,200.42,123622.0,20.59
1491,669,2,211.6,376.69,149439.43,26.28
1492,1256,5,129.09,237.82,238793.48,32.76
1493,586,1,236.88,147.59,120439.68,29.42
1494,928,5,108.28,192.74,238668.11,27.48
1495,2076,10,183.68,300.37,192318.63,28.05
1496,456,4,126.27,224.79,238818.87,12.61
1497,1168,5,108.58,200.04,238793.4,27.55
1498,1076,6,89.14,158.67,102234.34,30.85
1499,551,2,310.75,82.98,149555.51,31.04
1500,298,1,138.51,238.24,120166.48,29.77
1501,488,2,265.16,472.04,149646.79,26.49
1502,1384,6,49.78,91.71,102165.14,26.18
1503,497,1,97.98,174.42,119984.39,31.24
1504,1798,11,158.82,250.94,123768.86,24.26
1505,2087,10,236.01,385.95,192377.91,27.38
1506,607,4,89.64,159.58,238601.26,11.13
1507,1897,9,109.75,179.47,208363.06,31.37
1508,1199,6,219.47,404.33,102676.66,28.27
1509,786,6,53.18,94.66,102117.68,27.97
1510,2024,9,256.19,418.95,208860.49,29.72
1511,1284,6,110.83,204.18,102359.51,28.12
1512,1531,9,192.74,304.53,208543.99,31.28
1513,1180,8,23.41,43.13,94736.13,12.31
1514,1439,7,43.84,80.77,188991.04,23.06
1515,495,2,128.39,228.56,149019.69,27.59
1516,1300,5,219.65,404.66,239239.24,28.29
1517,130,1,84.88,145.99,119952.78,27.07
1518,801,7,96.38,171.56,189228.95,24.46
1519,1205,6,59.14,108.95,102171.5,31.1
1520,894,5,113.4,201.85,238751.77,28.78
1521,1089,6,52.51,93.47,102163.88,27.62
1522,343,3,184.59,317.49,198651.83,22.93
1523,1329,5,94.84,174.72,238618.59,32.82
1524,1318,8,23.87,43.98,94708.77,12.56
1525,806,6,60.18,107.12,102175.23,31.65
1526,1664,9,106.89,168.89,208321.01,30.55
1527,233,1,148.34,255.14,120078.04,31.88
1528,1891,10,224.33,366.85,192448.15,26.02
1529,2101,9,271.91,155.63,208941.72,31.54
1530,1027,6,108.08,192.38,102437.61,27.43
1531,734,5,109.62,195.12,238784.98,27.82
1532,1071,6,83.9,149.34,102252.11,29.04
1533,2155,11,77.24,126.31,123355.92,22.08
1534,707,1,124.89,222.33,120173.94,26.84
1535,2065,9,114.21,186.77,208281.32,32.65
1536,293,1,86.46,148.71,119990.15,27.57
1537,2191,11,77.39,126.56,123294.42,22.12
1538,1495,9,93.7,148.05,208367.32,26.78
1539,839,6,57.47,102.3,102165.01,30.22
1540,1294,7,40.98,75.5,188991.91,21.55
1541,1174,6,123.53,227.58,102436.2,31.35
1542,942,6,57.84,102.96,102128.66,30.42
1543,1201,5,62.17,114.54,238518.85,32.7
1544,450,1,292.42,520.57,120840.06,29.21
1545,1893,10,234.46,383.41,192517.33,27.2
1546,1218,8,21.23,39.11,94728.76,11.16
1547,1316,5,80.58,148.45,238622.3,27.89
1548,2153,9,169.67,277.46,208584.07,27.54
1549,930,6,91.85,163.49,102298.37,31.79
1550,554,3,191.29,340.53,198635.05,23.76
1551,2096,9,167.97,274.68,208659.87,27.26
1552,130,1,248.57,427.54,120398.84,30.87
1553,823,6,76.47,136.12,102215.04,26.47
1554,272,3,231.69,139.48,198902.48,23.15
1555,1672,9,112.48,177.72,208332.56,32.15
1556,378,1,316.34,563.15,120627.27,31.6
1557,1042,5,95.05,169.19,238626.27,32.89
1558,1713,10,222.49,351.53,192435.47,25.81
1559,1239,7,180.15,331.89,189638.11,23.21
1560,1971,10,199.72,326.6,192174.34,30.5
1561,696,2,96.34,171.5,148935.67,30.72
1562,2154,9,192.0,47.1,208518.98,31.16
1563,1290,6,80.67,148.62,102233.82,27.92
1564,2125,12,77.18,126.21,140664.06,12.53
1565,2039,10,90.34,22.16,191945.45,25.82
1566,695,2,243.59,433.64,149363.25,30.26
1567,254,2,224.45,386.05,149495.3,27.88
1568,1235,8,24.12,44.44,94743.46,12.68
1569,250,1,246.32,423.67,120448.14,30.59
1570,1979,9,272.73,446.0,208770.21,31.64
1571,1285,6,113.15,208.46,102435.61,28.71
1572,1274,5,56.12,103.39,238544.14,29.52
1573,1906,11,157.65,257.81,123729.59,24.08
1574,2044,9,205.5,117.62,208717.21,31.39
1575,1825,9,194.22,306.87,208655.39,31.52
1576,443,2,91.72,163.28,148950.53,29.25
1577,321,1,223.83,384.99,120519.12,27.8
1578,1379,7,65.42,120.52,189078.46,22.64
1579,1540,10,226.95,125.5,192514.89,26.33
1580,160,2,252.58,152.05,149419.98,31.37
1581,1479,10,90.46,142.93,191929.8,25.86
1582,821,7,89.3,158.95,189250.32,22.66
1583,675,1,131.31,233.76,120194.64,28.22
1584,1184,6,103.09,189.92,102335.71,26.16
1585,295,1,253.61,436.21,120557.99,31.5
1586,1154,6,117.41,216.3,102318.14,29.79
1587,735,6,119.21,212.19,102368.88,30.25
1588,1735,10,242.86,134.3,192408.2,28.17
1589,1620,9,179.9,284.24,208657.58,29.2
1590,1855,9,232.2,379.72,208833.53,26.94
1591,700,1,324.18,577.11,120779.54,32.39
1592,197,2,253.58,152.66,149462.31,31.5
1593,1997,11,71.94,117.64,123384.79,20.56
1594,1436,6,51.77,95.38,102171.73,27.22
1595,1343,5,118.6,218.5,238735.78,30.1
1596,1733,9,95.05,150.18,208289.45,27.17
1597,1428,5,54.92,101.18,238532.01,28.88
1598,787,5,117.47,209.1,238771.09,29.81
1599,826,6,114.37,203.58,102324.56,29.02
1600,1784,10,97.16,153.51,191931.11,27.77
1601,1147,5,125.14,230.55,238697.24,31.76
1602,118,4,52.1,89.61,238319.04,11.2
1603,1641,9,167.67,264.92,208530.95,27.21
1604,94,3,75.93,130.6,198253.11,24.21
1605,1190,5,51.56,94.99,238545.97,27.12
1606,1103,7,65.73,121.09,189054.13,22.75
1607,554,1,98.34,175.06,119993.62,31.36
1608,236,2,148.17,254.85,149027.8,31.84
1609,474,1,99.07,176.36,119967.04,31.59
1610,1912,11,187.02,107.04,123847.85,21.7
1611,1331,8,38.22,70.41,94781.55,13.23
1612,994,5,57.49,102.33,238526.52,30.24
1613,59,3,185.97,319.87,198784.58,23.1
1614,11,2,223.03,383.61,149547.95,27.7
1615,264,2,83.84,144.2,148911.72,26.73
1616,973,6,236.54,421.04,102900.93,30.47
1617,1121,5,54.52,100.44,238482.4,28.67
1618,407,1,258.76,460.64,120391.32,32.14
1619,1558,10,182.46,288.29,192200.84,27.87
1620,1875,12,96.68,158.1,140961.76,11.22
1621,1212,6,226.17,416.67,102759.46,29.14
1622,1079,7,87.14,155.11,189203.68,22.11
1623,327,3,233.01,140.27,198971.42,23.28
1624,1617,9,214.83,339.43,208718.91,32.81
1625,976,5,127.96,227.77,238745.91,32.47
1626,522,2,147.31,262.24,149061.29,31.66
1627,1839,11,78.55,128.45,123295.36,22.45
1628,1193,6,75.07,138.3,102223.94,25.98
1629,1254,6,105.79,194.9,102400.15,26.85
1630,1430,6,211.39,389.44,102892.29,27.23
1631,1351,6,116.32,214.3,102421.05,29.52
1632,64,2,126.05,216.81,149082.38,27.09
1633,532,1,260.05,462.94,120412.04,32.3
1634,1081,7,41.6,74.05,188955.2,21.88
1635,615,2,241.82,430.49,149308.08,30.04
1636,1242,6,85.11,156.8,102292.1,29.45
1637,1095,6,114.89,204.5,102430.14,29.16
1638,2093,10,173.67,284.0,192113.75,28.19
1639,277,4,100.32,172.55,238762.24,12.46
1640,1100,7,181.22,116.85,189503.91,23.35
1641,2190,10,94.13,153.93,191933.26,26.9
1642,573,3,78.51,139.76,198259.38,25.03
1643,1916,10,261.47,149.65,192353.32,30.33
1644,1142,6,109.33,201.42,102360.42,27.74
1645,210,3,106.81,183.71,198437.31,22.95
1646,1936,11,136.9,223.87,123664.73,20.91
1647,459,2,281.15,500.5,149797.19,28.09
1648,813,6,58.94,104.91,102122.14,31.0
1649,1321,6,205.17,377.98,102788.8,26.43
1650,1750,9,192.33,303.88,208618.65,29.38
1651,505,2,131.21,233.58,148985.45,28.2
1652,1280,6,114.99,211.85,102438.13,29.18
1653,616,2,132.75,236.32,149006.09,28.53
1654,223,2,240.79,414.16,149450.6,29.91
1655,301,1,222.03,133.66,120534.44,27.58
1656,188,4,106.55,183.27,238592.49,13.23
1657,4,2,144.44,248.44,149139.47,31.04
1658,82,3,76.04,130.79,198238.02,24.25
1659,131,1,135.93,233.8,120088.82,29.21
1660,481,3,63.66,113.33,198226.53,20.3
1661,813,5,232.23,413.37,239010.47,29.92
1662,1860,9,210.3,343.9,208697.86,32.12
1663,1994,9,178.5,291.9,208558.4,28.97
1664,366,1,149.01,256.3,120146.7,32.02
1665,1470,10,205.38,324.5,192283.65,31.37
1666,1787,10,248.06,391.93,192389.11,28.78
1667,1087,6,59.42,105.77,102122.36,31.25
1668,98,1,141.52,243.41,120085.49,30.41
1669,754,6,75.67,134.69,102209.57,26.19
1670,523,2,122.67,218.38,149020.79,26.36
1671,1429,8,89.24,57.54,95241.67,11.5
1672,797,6,242.09,430.92,102710.86,31.19
1673,443,3,171.01,304.43,198832.62,21.24
1674,1308,7,42.65,78.57,189011.44,22.43
1675,1020,5,127.58,227.09,238689.64,32.38
1676,765,5,51.05,90.87,238528.72,26.85
1677,1519,9,94.46,149.25,208283.52,27.0
1678,844,5,113.92,202.78,238763.15,28.91
1679,1831,11,193.38,110.68,123756.48,22.43
1680,1105,6,54.03,99.54,102119.73,28.41
1681,462,1,236.94,421.8,120613.61,29.43
1682,389,1,228.92,407.52,120567.75,28.43
1683,2036,10,205.42,335.92,192207.11,31.38
1684,1447,5,93.23,171.76,238669.38,32.27
1685,868,5,239.17,425.72,239216.87,30.81
1686,629,3,180.33,321.02,198883.69,22.4
1687,1212,6,105.81,194.93,102348.69,26.85
1688,1530,9,105.89,167.31,208304.18,30.27
1689,1352,6,74.75,137.71,102286.9,25.87
1690,2005,11,79.0,129.19,123396.37,22.58
1691,449,1,90.71,161.48,119926.43,28.92
1692,624,2,139.24,247.88,149071.27,29.92
1693,1823,10,96.63,152.68,191872.75,27.62
1694,1429,5,81.33,149.83,238608.99,28.15
1695,818,7,46.37,82.54,188989.64,24.39
1696,737,7,39.52,70.35,188954.59,20.78
1697,581,4,37.99,67.63,238180.02,12.11
1698,867,7,87.76,156.21,189254.04,22.27
1699,1306,5,111.25,204.96,238702.96,28.23
1700,475,3,173.0,307.97,198709.58,21.49
1701,882,7,38.92,69.28,188986.0,20.47
1702,1322,6,52.1,95.98,102132.5,27.4
1703,2188,10,181.27,296.43,192114.52,29.42
1704,1833,11,188.42,308.12,123783.35,21.86
1705,1670,11,203.18,112.36,123785.39,23.57
1706,1831,10,99.04,161.96,191829.53,28.31
1707,794,5,61.92,110.22,238518.59,32.56
1708,162,2,89.65,154.2,148874.79,28.58
1709,960,5,239.73,426.72,239126.22,30.88
1710,645,2,268.05,167.01,149769.24,26.78
1711,1510,10,205.75,325.09,192244.1,31.43
1712,1419,6,214.11,394.45,102832.6,27.58
1713,297,3,191.8,329.9,198795.88,23.82
1714,1301,5,89.81,165.46,238601.4,31.08
1715,104,1,245.98,423.09,120597.49,30.55
1716,1784,11,212.51,335.77,123740.9,24.65
1717,1831,10,247.9,405.39,192442.1,28.76
1718,1188,5,90.34,166.43,238640.69,31.27
1719,1144,5,108.96,200.74,238679.84,27.65
1720,483,1,245.77,437.52,120621.29,30.53
1721,146,2,236.42,406.64,149544.08,29.37
1722,1473,12,83.33,131.66,140600.25,13.53
1723,1121,6,59.74,110.06,102136.42,31.42
1724,1363,5,113.39,208.9,238693.28,28.78
1725,208,1,280.27,168.72,120814.39,28.0
1726,2118,12,45.86,74.99,140383.75,13.11
1727,1725,10,246.25,136.18,192411.86,28.57
1728,1437,6,236.0,434.78,102720.55,30.4
1729,84,1,147.64,253.94,120122.4,31.73
1730,681,2,99.04,176.31,148859.1,31.58
1731,1791,10,180.62,285.38,192207.1,29.32
1732,1595,9,109.5,173.01,208278.1,31.3
1733,1225,5,126.4,232.87,238753.3,32.08
1734,725,4,116.91,208.12,238745.75,11.68
1735,1206,7,70.4,129.7,189122.72,24.36
1736,450,2,209.41,130.48,149307.17,26.01
1737,1079,5,62.57,111.37,238519.1,32.91
1738,332,2,135.46,232.99,148990.01,29.11
1739,1533,9,102.31,161.65,208363.12,29.24
1740,1091,7,86.35,153.7,189207.13,21.91
1741,1557,10,268.14,423.66,192323.37,31.11
1742,1536,11,212.25,117.37,123765.79,24.62
